f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,label
17.179,12.89,17.806,13.033,10.902,12.762,14.351,18.367,17.274,7.04,9.03,8.745,15.068,18.247,18.153,13.698,10.87,21.734,7.389,18.814,0
12.807,16.214,14.188,11.934,11.274,8.722,10.081,14.049,15.113,5.011,7.672,9.39,13.703,12.23,13.929,8.6,9.866,15.812,8.244,14.807,0
22.478,17.352,17.118,7.073,4.772,14.87,13.936,25.344,20.397,7.053,11.13,11.523,5.226,20.702,20.217,17.426,17.799,21.371,11.717,12.574,0
16.86,18.83,20.086,12.787,10.055,12.517,15.46,16.158,21.099,4.033,9.682,8.523,15.488,16.985,20.303,12.308,11.869,19.544,8.771,16.565,0
19.965,19.261,19.373,15.882,11.621,14.808,12.223,20.668,23.233,4.044,7.863,8.344,15.981,23.799,19.793,15.818,15.866,22.162,5.99,18.236,1
16.399,20.173,20.047,10.077,9.014,17.919,11.067,18.147,17.107,7.035,6.877,9.73,12.331,18.854,22.291,13.659,11.008,19.651,11.287,15.882,0
18.417,17.297,19.007,15.446,14.858,14.17,10.71,21.083,27.101,4.04,6.033,4.981,18.788,22.971,15.463,16.648,15.864,18.903,5.879,20.983,1
22.416,21.57,23.394,17.49,13.653,15.029,15.449,22.627,28.952,7.041,8.935,12.305,19.521,23.93,25.294,16.477,15.684,16.958,13.27,20.875,0
20.912,22.262,21.774,13.793,13.6,14.183,13.087,22.025,22.089,7.04,9.304,11.19,15.778,22.175,18.876,16.981,17.781,20.345,11.841,16.761,0
22.283,16.629,18.749,15.279,12.698,14.54,13.147,22.608,18.42,5.048,6.265,7.884,11.51,20.945,21.01,17.483,15.808,21.357,8.716,18.644,1
22.533,17.002,16.536,15.207,13.475,16.818,12.469,22.001,21.414,4.037,5.264,6.285,16.209,23.754,16.894,16.768,16.872,23.354,6.812,21.89,1
25.438,22.271,21.415,23.316,20.143,11.429,14.264,18.668,20.28,5.022,8.248,7.396,19.975,18.392,15.672,11.942,14.795,19.612,6.952,24.192,0
23.283,16.328,18.995,22.892,19.381,13.375,15.473,23.492,23.407,4.049,4.018,6.285,21.264,23.238,13.422,16.711,17.742,18.734,6.843,24.595,1
23.723,20.073,22.365,20.329,19.524,17.963,12.965,23.205,28.239,4.012,4.638,5.891,18.469,26.513,18.842,18.538,17.813,23.027,4.145,26.253,1
21.232,17.873,17.169,17.889,16.823,11.182,13.758,21.825,23.258,2.021,4.516,6.529,18.443,19.355,14.59,15.607,16.871,18.775,4.061,19.544,1
19.837,15.768,15.85,13.492,11.247,12.58,9.74,16.798,19.256,7.042,9.709,9.365,16.047,18.459,17.288,12.768,13.871,18.281,8.364,14.44,0
23.022,19.231,20.39,19.541,19.391,11.633,11.636,18.871,25.103,2.043,3.003,4.303,20.553,17.404,12.853,14.198,14.8,17.496,3.816,21.927,1
20.257,15.477,16.331,11.823,11.137,12.211,10.652,18.637,17.378,3.042,4.978,8.85,14.958,18.402,16.173,12.94,12.875,19.841,6.893,14.429,1
18.196,19.851,17.951,12.991,13.354,13.099,15.999,18.846,15.289,5.045,8.077,10.13,13.79,20.407,19.061,14.537,11.883,20.041,9.209,14.737,0
17.961,13.614,14.808,16.453,18.368,11.848,8.36,19.25,20.112,4.024,4.258,6.898,14.538,17.747,15.483,13.923,15.857,14.868,6.054,20.804,1
17.959,17.193,17.113,11.778,11.319,12.458,16.015,19.724,18.245,8.045,10.857,8.62,12.279,18.572,22.267,13.935,12.876,21.508,8.962,16.598,0
14.993,9.406,14.118,4.765,4.881,12.847,13.013,15.771,13.239,3.035,5.834,5.087,7.146,16.231,11.811,12.705,11.866,16.772,4.926,9.797,1
19.057,20.468,21.086,17.138,13.786,10.312,11.389,17.904,20.11,4.024,6.68,6.949,15.354,20.672,19.274,12.71,12.812,21.478,6.055,18.372,1
22.524,15.178,18.568,19.056,18.803,15.834,11.211,23.998,24.504,9.011,7.264,7.538,18.708,25.147,19.261,18.704,18.741,21.117,6.024,28.308,1
19.293,18.483,20.187,15.251,12.667,10.649,14.141,16.08,21.115,3.016,4.52,4.82,15.981,16.46,13.331,10.873,11.871,15.336,3.001,19.745,1
19.305,17.648,17.246,11.996,10.01,11.356,13.99,17.134,17.395,4.033,6.686,9.06,11.755,19.383,16.435,12.93,11.874,20.545,6.196,16.302,0
22.385,23.41,22.825,14.185,14.619,12.845,17.121,22.483,26.094,6.068,6.029,8.638,17.304,18.455,21.176,16.268,18.868,20.33,8.17,20.777,0
22.115,17.212,15.959,11.335,10.088,13.829,12.589,21.465,19.25,7.029,5.901,9.335,13.154,20.367,17.784,16.641,15.734,17.552,9.472,14.421,0
17.808,15.848,16.712,15.147,13.029,11.824,15.139,15.019,19.121,7.038,9.545,9.159,15.694,15.68,17.659,12.599,9.996,16.243,9.299,15.626,0
16.221,15.473,13.836,8.528,10.087,10.467,12.967,14.057,14.149,8.047,7.897,7.252,14.006,12.799,16.471,10.642,12.85,15.671,10.436,12.968,0
19.628,16.455,19.674,19.096,18.267,10.655,14.456,20.921,19.106,5.029,7.684,8.523,17.636,17.55,17.286,14.426,15.795,20.183,7.201,19.762,1
21.916,21.391,20.258,21.298,18.851,14.031,13.853,23.112,26.255,6.035,6.033,7.748,21.571,20.943,17.297,18.305,17.735,21.803,8.844,21.367,1
18.428,15.109,16.126,15.802,16.069,12.241,13.191,21.084,19.13,3.01,3.807,4.963,16.812,19.836,12.108,16.522,15.721,17.668,3.06,16.71,1
17.664,19.862,19.066,10.105,8.254,12.59,16.346,17.69,17.082,11.047,14.635,11.252,11.235,22.132,23.364,14.63,11.859,22.835,10.906,15.739,0
24.767,19.027,24.756,16.888,12.597,15.232,21.604,25.883,24.536,7.038,7.019,10.705,14.811,21.459,17.608,14.899,17.944,27.734,8.42,22.021,0
24.188,17.95,21.834,18.504,14.145,15.132,13.688,23.268,30.093,3.04,4.013,6.197,18.611,26.064,17.756,17.805,17.809,21.342,6.904,22.435,1
21.712,16.031,15.385,20.988,19.547,15.194,8.332,23.241,23.1,2.025,3.681,4.006,16.166,22.668,13.032,16.83,17.809,19.271,2.959,27.306,1
21.313,17.861,20.281,22.002,16.927,14.937,11.758,24.71,24.958,4.042,6.8,9.056,16.597,24.17,17.764,18.646,17.737,21.484,8.841,24.399,1
19.592,17.761,21.15,18.734,15.492,12.484,11.929,20.96,27.08,2.02,5.672,5.648,19.566,21.822,16.119,15.305,16.728,18.968,4.088,22.677,1
17.396,18.593,20.15,13.507,13.219,15.012,18.439,20.458,17.116,5.027,7.975,10.635,15.235,23.04,18.257,18.134,15.989,21.094,10.783,17.131,0
24.372,19.818,22.517,17.827,16.267,17.193,16.154,23.377,33.241,6.029,9.14,7.888,15.882,26.583,18.959,18.878,18.8,24.725,6.99,28.623,1
21.679,25.075,20.759,19.21,16.261,14.361,17.0,20.248,21.981,7.046,8.729,10.321,17.738,20.041,20.893,14.595,11.876,22.394,10.069,27.081,0
21.182,18.223,18.974,8.808,8.749,13.724,14.12,22.098,20.269,5.03,9.805,9.182,10.332,20.868,22.477,15.543,14.814,21.0,8.841,14.724,0
18.126,20.273,22.79,21.89,21.386,12.648,18.061,18.164,27.947,5.019,5.841,7.547,23.51,18.738,17.545,14.419,13.801,17.496,5.087,25.814,0
20.66,19.245,21.998,17.432,13.043,15.284,11.925,22.187,28.232,4.021,5.687,5.608,15.854,24.25,19.668,17.371,16.812,21.72,6.023,23.729,1
20.932,20.393,19.322,15.633,14.095,12.306,13.375,21.815,21.96,4.026,6.973,10.402,16.783,18.566,17.98,16.354,17.716,18.57,11.81,16.894,0
15.858,15.026,16.298,14.384,10.99,9.787,11.237,13.725,15.271,5.022,5.01,6.156,15.722,12.768,10.971,10.318,11.925,16.928,7.359,16.805,0
15.63,16.347,19.248,12.742,8.137,12.226,14.075,18.82,13.98,5.044,8.787,10.788,12.048,17.553,17.779,12.93,9.876,23.191,11.041,16.156,0
17.917,18.508,16.508,13.091,12.484,12.929,14.584,16.458,15.239,4.051,6.69,9.53,12.147,19.341,17.297,11.758,10.882,20.14,9.032,16.266,0
18.145,16.045,17.049,19.411,18.048,13.759,11.024,18.564,22.269,5.041,4.037,5.567,18.094,19.767,12.812,14.699,14.869,16.911,6.047,20.354,1
28.274,24.84,21.35,20.235,17.482,16.176,11.63,26.458,33.242,6.06,8.839,9.289,18.986,26.605,22.798,18.7,21.668,23.224,9.182,26.717,0
21.232,19.435,15.991,12.916,12.278,15.029,13.648,21.505,17.379,5.03,6.846,9.103,15.269,21.219,18.592,17.581,14.801,21.848,8.831,13.452,0
22.092,23.355,22.144,17.904,15.449,15.121,16.779,23.528,25.112,4.035,7.766,8.49,16.981,20.544,22.266,16.375,16.864,22.449,7.875,20.915,0
19.798,18.641,20.561,13.407,10.907,15.079,14.262,20.729,21.353,6.049,6.93,10.332,12.838,21.627,19.058,15.696,13.741,20.105,10.775,15.682,1
21.114,15.714,18.451,17.249,15.148,12.357,8.416,22.238,21.268,4.023,4.635,5.167,16.212,20.588,13.004,15.592,16.729,17.866,3.968,17.298,1
20.51,18.512,24.366,20.876,16.39,13.465,14.006,21.435,29.083,4.045,8.638,6.825,17.635,24.292,18.883,16.864,15.883,21.92,4.958,24.127,0
21.834,18.668,20.881,13.439,12.755,14.271,16.539,16.976,20.254,4.036,6.929,8.295,14.424,20.744,16.061,14.698,13.794,19.66,7.238,13.641,0
17.455,18.488,19.764,17.007,14.391,11.262,11.833,20.408,20.951,3.009,5.098,6.563,18.143,18.299,17.688,13.471,12.8,20.01,4.029,16.707,0
18.91,20.086,19.823,9.649,8.881,14.667,15.355,19.848,19.373,7.045,10.763,12.4,12.057,19.391,21.1,13.729,14.884,18.56,12.277,13.88,0
16.576,12.398,16.264,12.519,11.187,11.904,7.885,17.388,20.09,2.024,3.131,5.567,13.54,17.453,12.639,11.82,12.946,17.68,5.016,14.8,1
22.106,19.429,23.282,16.95,12.513,13.284,13.3,20.157,22.244,5.031,7.949,8.39,16.216,20.934,21.3,13.167,13.817,20.89,9.158,19.481,0
19.15,16.841,17.682,18.666,14.022,12.386,10.407,20.796,23.214,4.035,6.143,6.739,17.506,21.419,16.558,14.646,14.736,18.673,6.872,23.191,1
25.904,21.338,22.071,16.982,13.924,18.175,14.788,27.646,24.41,8.037,11.68,10.896,19.691,28.116,25.84,22.559,16.667,27.872,13.243,23.59,0
20.403,20.485,22.255,17.541,13.958,14.582,13.48,20.669,22.917,6.063,6.022,8.382,18.518,24.604,22.011,16.754,13.752,21.729,9.716,21.469,1
18.129,15.354,15.152,15.478,13.549,9.488,13.336,16.592,16.263,2.021,4.797,3.772,16.186,16.763,11.55,12.852,11.874,16.444,4.002,14.394,1
19.848,19.902,19.925,12.853,11.536,9.865,14.436,19.091,16.133,4.027,8.261,7.834,14.875,14.707,18.185,13.583,13.725,17.591,7.253,13.37,0
19.707,16.153,15.963,12.189,9.288,10.896,11.928,18.037,16.385,6.033,6.273,8.372,12.353,16.127,15.866,13.661,14.874,17.037,7.936,13.329,1
22.169,17.461,22.53,13.853,11.096,13.544,17.706,21.987,23.334,4.04,7.681,7.833,19.732,24.506,20.788,16.597,17.717,22.069,10.121,18.228,0
17.885,13.159,15.747,17.339,16.848,10.944,9.458,18.188,18.251,2.021,3.514,3.53,16.349,16.926,11.806,13.65,12.874,16.136,3.001,16.806,1
23.747,23.819,23.82,19.181,15.779,13.838,18.618,21.89,23.143,7.052,8.009,10.179,18.555,20.995,21.138,16.331,16.797,24.653,10.022,19.445,0
18.139,26.311,20.333,16.026,14.719,14.955,17.758,17.505,21.124,4.013,5.646,8.498,19.742,20.661,16.509,14.534,12.869,17.966,7.013,20.92,0
23.678,19.829,19.957,16.849,16.38,12.93,15.37,24.512,22.238,6.048,7.631,8.055,18.836,21.447,20.95,16.581,16.725,22.16,9.049,20.823,0
15.574,11.997,14.801,14.542,11.551,7.958,10.222,17.198,16.995,2.009,4.671,5.209,14.916,14.685,10.954,12.591,12.798,15.273,3.002,16.68,1
22.252,23.937,22.127,20.801,19.065,14.911,14.443,22.47,22.094,5.057,9.602,9.24,23.234,23.313,23.169,15.873,14.81,21.07,10.175,20.255,0
18.487,14.376,14.121,9.901,8.814,15.573,13.161,17.165,21.238,5.05,6.641,9.731,13.623,20.819,16.653,16.472,12.808,16.023,10.256,15.617,0
16.878,13.311,12.766,8.996,9.229,10.78,14.734,19.113,17.246,5.027,4.179,6.674,11.549,15.243,11.533,13.37,12.871,17.395,6.223,14.016,0
21.51,16.425,16.982,19.571,18.156,13.663,11.754,19.243,25.117,1.036,3.68,4.845,16.928,22.432,13.871,15.689,14.944,22.439,2.936,24.593,1
22.573,16.153,19.302,10.311,7.53,17.237,17.551,26.043,21.098,8.034,10.414,10.053,14.328,26.404,25.783,18.985,16.811,28.727,12.684,18.57,0
18.872,18.48,19.98,17.382,14.337,12.53,18.201,18.311,21.239,8.034,10.328,10.461,13.419,19.707,22.767,13.147,11.997,20.071,12.936,19.163,1
22.693,21.018,20.79,15.807,12.593,16.117,17.943,21.685,16.413,7.03,7.848,11.859,11.955,23.22,20.874,16.861,14.803,23.773,12.171,15.257,0
18.461,18.331,16.947,12.464,9.284,12.446,13.71,18.59,17.114,5.014,5.853,6.908,13.543,18.062,16.825,15.586,12.802,19.253,6.987,14.675,1
22.141,16.926,22.567,14.543,14.036,17.498,13.269,26.003,24.401,5.037,6.647,9.637,14.432,24.918,19.326,19.713,18.817,25.803,6.166,21.813,1
18.768,17.503,16.362,15.208,13.375,12.38,15.189,17.716,19.959,4.018,7.125,7.384,19.376,18.202,18.162,12.641,10.957,20.929,7.094,17.181,0
23.204,18.696,20.232,22.004,19.432,14.302,11.689,23.119,24.058,4.029,5.139,6.027,20.513,25.393,17.045,20.074,17.739,19.485,4.959,24.92,1
19.88,22.321,23.537,17.247,14.649,13.382,14.337,21.386,21.094,5.04,6.858,8.252,18.143,20.497,18.811,13.866,14.876,20.054,7.073,21.809,1
21.997,20.538,18.769,17.325,14.554,15.015,10.662,22.57,21.977,1.033,5.516,4.612,16.911,23.051,19.565,17.415,16.728,17.884,2.992,22.173,1
21.812,15.978,21.805,20.649,17.698,11.812,9.479,19.375,24.263,6.013,8.677,9.158,14.908,18.995,16.338,12.98,13.81,18.846,4.964,21.385,1
23.975,16.438,21.742,18.807,17.759,14.665,10.886,26.262,30.364,4.049,4.802,6.339,14.803,23.749,15.83,20.13,22.655,19.631,7.725,19.629,1
18.91,17.296,17.74,10.522,6.517,14.229,14.761,23.28,21.255,6.041,8.656,8.057,10.132,20.469,18.343,16.591,14.802,22.075,8.474,16.643,0
17.368,20.539,18.882,14.593,13.24,10.977,13.738,18.028,18.102,8.035,9.708,12.9,13.081,20.761,22.561,14.026,15.784,22.548,13.389,19.503,0
24.019,20.628,20.08,15.274,14.038,12.237,14.472,20.577,25.41,7.045,8.018,8.361,17.192,19.709,19.378,13.867,19.867,19.67,8.593,17.497,0
21.465,20.075,18.349,19.615,19.054,10.373,14.333,16.968,19.125,4.018,5.01,8.936,16.828,16.876,17.859,11.698,11.935,19.157,8.908,18.539,0
18.735,22.606,23.592,20.305,18.231,14.796,12.282,23.096,25.335,4.01,6.261,10.404,19.644,22.591,20.393,17.41,15.73,21.09,7.033,22.149,1
19.844,17.551,16.583,18.605,14.205,13.12,9.858,19.558,21.118,3.039,5.143,6.324,18.094,20.725,17.786,13.758,16.994,18.474,5.76,24.222,1
24.05,18.706,20.568,12.994,14.054,16.691,16.554,28.311,29.103,5.047,5.971,7.106,15.357,25.472,20.814,21.36,20.669,21.937,5.871,21.713,0
13.729,12.645,15.893,11.439,10.571,9.975,9.356,13.109,19.106,4.021,5.669,6.144,11.792,15.418,13.261,10.535,9.88,13.845,5.053,14.701,1
18.088,21.097,20.351,12.181,10.187,14.662,12.25,22.128,24.225,6.045,7.522,9.112,10.633,19.017,17.86,13.448,12.815,20.736,8.842,18.491,0
25.797,23.847,24.447,19.542,17.441,14.544,16.559,21.785,24.422,5.024,7.816,11.82,16.619,20.957,23.8,16.258,16.736,23.681,10.014,23.593,0
24.239,19.061,23.642,23.15,21.081,15.464,16.209,26.718,25.413,2.029,5.683,5.206,20.502,26.564,18.305,20.36,20.668,24.041,2.908,26.055,1
15.901,17.18,18.077,9.833,7.244,12.635,16.455,17.412,18.271,5.042,6.02,8.063,11.995,18.049,18.395,12.556,11.956,16.963,6.158,14.014,1
21.608,17.25,18.244,8.589,8.949,12.744,15.857,22.329,21.408,5.042,10.825,8.152,12.636,20.022,18.894,15.66,16.807,20.068,7.095,15.959,0
15.815,14.529,13.816,15.415,14.245,11.039,9.351,17.187,19.247,3.024,8.512,8.244,15.324,17.03,14.073,11.779,11.931,17.269,7.1,19.768,1
18.876,20.164,20.083,14.453,12.1,16.267,16.838,21.16,18.944,5.023,9.971,7.896,17.516,24.022,17.783,16.985,14.927,21.612,8.998,15.862,0
19.524,19.548,19.631,11.083,10.757,15.494,12.408,19.821,17.099,6.047,10.837,11.748,15.354,20.487,22.095,15.696,12.87,21.836,9.933,12.717,0
21.223,20.576,20.324,19.357,16.02,11.904,16.872,21.578,23.254,6.017,8.829,7.576,17.744,18.447,18.864,14.144,15.852,21.317,6.234,19.025,0
19.659,14.153,17.382,14.664,12.165,13.188,14.67,17.008,17.978,4.028,5.004,6.891,16.607,19.755,16.055,13.166,11.806,18.299,5.285,16.418,1
22.982,18.627,21.87,18.958,14.201,13.962,12.15,23.491,28.221,3.036,4.008,4.596,18.24,23.712,16.528,17.704,17.8,20.985,4.93,21.58,1
20.566,18.571,19.577,14.793,13.534,15.383,20.501,22.677,23.1,6.019,10.512,9.786,17.324,22.784,23.56,17.542,14.884,25.735,10.485,19.505,0
17.92,19.399,22.279,14.487,15.539,15.047,18.806,22.457,21.081,7.042,9.172,9.931,16.988,23.262,23.325,13.937,14.801,20.477,8.591,16.564,0
15.34,17.561,18.232,11.999,9.773,10.969,11.841,16.131,20.087,4.031,5.927,9.323,13.839,18.769,16.005,10.822,12.86,17.619,8.025,14.702,0
20.797,16.318,18.178,16.214,18.502,12.88,13.579,18.649,19.238,7.052,9.706,7.371,14.924,17.945,19.513,14.593,12.874,21.018,7.442,18.209,0
19.33,18.219,18.268,15.758,13.927,11.31,11.695,20.293,20.226,5.014,5.851,6.125,17.512,19.051,16.252,13.983,13.737,17.392,8.049,18.407,1
20.588,17.877,18.378,14.592,11.746,13.889,16.292,20.218,16.252,7.042,7.038,8.972,15.951,21.043,18.433,14.765,13.865,22.821,7.099,13.497,0
22.613,16.482,19.586,21.406,19.833,16.039,12.608,21.878,23.112,4.036,5.999,7.411,19.359,23.874,16.64,17.75,15.733,21.466,6.063,21.853,1
21.568,15.122,17.305,17.918,15.29,14.347,8.677,23.693,24.37,5.027,6.264,6.563,16.711,21.984,16.699,18.415,17.73,20.525,6.251,16.878,1
21.443,18.803,19.426,19.24,15.767,12.169,15.705,20.379,21.239,6.053,6.13,10.852,15.648,20.996,20.31,14.036,12.876,21.081,7.984,19.303,0
15.159,18.407,20.589,15.41,12.631,14.193,17.322,18.49,21.202,7.054,8.848,9.799,17.062,19.704,18.769,13.992,12.809,16.364,10.186,12.479,0
26.252,20.165,23.29,15.386,13.421,16.776,15.38,28.101,28.067,6.027,8.683,9.581,17.274,25.348,18.495,19.447,22.871,23.659,9.917,17.825,0
21.756,23.001,20.363,13.483,12.613,13.54,19.027,21.642,26.237,6.054,9.001,9.725,16.175,20.169,21.815,16.423,14.875,21.285,7.783,22.294,0
20.423,18.05,17.479,15.645,13.928,11.276,11.609,20.121,23.094,4.034,6.778,8.373,16.002,17.156,15.934,13.601,14.8,17.293,7.911,16.041,0
19.694,15.184,17.323,17.918,13.92,13.16,11.297,18.952,24.112,4.036,6.01,7.623,15.037,20.569,17.516,15.749,14.865,19.251,6.932,21.25,1
19.508,13.29,16.142,11.276,7.917,12.09,10.835,18.27,23.244,5.027,6.708,6.696,10.159,18.646,15.585,13.77,14.872,18.495,5.836,17.474,1
19.572,16.956,18.166,15.98,13.851,14.819,13.663,24.126,24.399,5.045,8.979,11.172,12.03,25.082,21.437,18.768,18.748,18.926,9.149,15.187,0
18.898,19.327,16.009,10.362,8.392,13.046,14.198,17.824,15.42,5.046,7.018,11.021,7.977,17.143,18.997,14.598,11.88,17.273,8.197,12.38,0
18.868,20.033,20.844,14.37,10.695,12.606,16.387,19.853,17.241,8.045,9.991,12.45,16.409,17.086,22.044,14.707,11.869,18.492,12.474,13.855,0
20.669,17.407,18.034,18.219,13.864,16.151,11.328,21.487,26.232,3.022,5.134,5.271,16.107,25.048,15.564,16.985,16.797,21.718,5.88,22.22,1
19.045,17.069,21.215,13.067,13.325,15.33,11.739,18.726,23.906,6.06,8.56,13.744,17.229,22.84,20.129,13.74,15.01,20.38,15.95,20.329,0
24.967,20.072,23.2,18.632,16.635,14.423,12.873,20.033,25.244,4.031,7.646,8.612,16.779,22.293,18.727,14.593,13.875,21.704,7.028,23.735,1
25.159,19.199,21.504,19.009,15.082,15.104,12.138,19.97,21.375,7.029,9.841,8.761,17.35,21.557,20.576,16.819,14.729,20.753,8.099,19.68,1
23.514,17.805,17.857,24.174,18.422,16.336,12.159,22.656,25.395,4.028,6.014,5.994,17.192,22.328,15.617,18.189,17.788,21.762,5.96,28.522,1
25.542,20.271,21.935,20.948,16.147,20.27,12.847,28.247,31.521,5.048,5.51,8.003,17.168,30.011,18.57,22.537,21.746,25.876,8.838,27.761,1
19.41,18.213,18.392,13.585,11.965,10.924,18.05,17.884,19.238,5.046,7.51,9.594,12.298,16.85,18.968,13.65,13.793,18.708,7.069,18.307,0
22.105,16.125,18.825,18.111,15.557,13.06,13.122,21.262,26.251,4.019,4.851,5.043,15.421,20.206,15.0,15.605,17.871,19.797,4.004,21.211,1
20.594,16.039,18.76,19.037,17.673,12.145,15.731,20.449,21.124,3.039,4.509,5.027,18.609,17.728,14.921,14.49,15.804,17.732,5.816,25.727,1
17.136,16.157,17.878,18.449,17.591,12.337,12.843,18.444,20.076,4.039,5.143,6.837,15.623,19.555,14.705,13.871,12.802,18.064,5.952,20.946,1
13.695,19.467,19.867,10.863,12.189,9.944,16.818,19.3,15.124,4.035,8.675,10.065,13.463,16.603,20.624,11.751,13.851,18.563,8.029,12.359,0
24.503,15.771,18.321,19.079,16.792,12.842,10.388,23.942,24.263,4.044,8.002,7.061,17.668,20.785,17.168,15.002,18.807,22.827,7.159,21.345,1
20.907,17.192,20.061,10.056,10.439,13.769,13.125,22.213,22.372,3.026,7.685,7.213,17.292,21.376,16.823,15.655,16.805,19.36,7.282,15.033,1
26.93,14.815,17.375,13.928,12.108,15.878,13.934,26.604,22.353,6.027,10.108,10.064,15.352,19.853,20.544,20.137,19.732,22.218,9.102,13.4,0
17.923,16.716,20.83,15.101,14.037,14.436,13.561,18.709,19.275,4.063,6.037,6.439,13.57,22.699,16.965,14.638,11.865,20.41,6.776,21.077,1
19.278,17.749,21.699,11.162,5.891,16.946,22.981,20.922,20.959,4.051,6.681,6.357,12.542,23.265,20.716,17.638,12.93,25.993,7.726,18.479,0
19.674,15.344,20.626,17.112,18.04,14.887,15.709,20.885,19.402,4.023,7.801,6.984,20.698,22.394,17.016,16.648,14.809,20.083,5.087,20.359,1
18.051,16.699,17.022,15.228,11.895,13.835,13.681,21.105,15.275,6.042,10.518,11.414,12.015,20.332,20.036,16.161,12.886,23.554,10.44,14.181,0
22.285,21.803,19.35,13.024,11.161,11.741,17.474,19.405,19.233,7.057,10.815,12.419,14.669,19.369,20.315,12.817,13.87,20.342,13.858,15.754,0
21.37,16.517,17.687,20.38,17.522,13.466,13.43,19.751,24.243,3.039,5.112,6.791,19.999,22.36,16.111,16.028,14.799,18.145,6.971,24.157,1
15.804,16.05,14.704,15.571,15.183,10.805,9.193,14.088,15.967,3.036,5.685,5.529,15.503,17.373,15.086,11.98,8.942,16.289,5.842,18.403,1
18.592,18.04,19.571,17.774,15.836,14.545,11.355,16.975,22.072,2.013,2.522,4.35,17.977,22.828,15.629,14.868,11.817,17.715,2.02,20.5,1
23.736,17.432,20.504,11.978,9.786,15.306,16.805,24.533,27.351,4.041,6.786,8.344,14.691,23.339,18.561,18.474,17.737,22.867,8.056,18.889,1
23.067,16.327,19.886,22.102,21.034,14.088,12.219,20.334,26.118,5.03,6.146,8.849,18.277,21.394,19.866,15.765,16.872,22.435,7.041,28.757,1
23.224,20.772,24.26,19.748,18.168,14.365,15.179,21.7,21.414,8.039,8.831,10.063,18.184,21.306,21.414,14.87,16.723,25.814,7.029,23.901,0
22.862,15.155,19.465,17.162,16.382,11.534,13.94,22.263,22.374,4.024,4.034,6.661,15.065,21.417,14.771,16.363,15.803,19.768,4.934,21.502,1
18.521,15.092,18.278,16.67,13.908,12.035,12.868,18.292,18.938,4.027,6.264,6.014,18.141,19.048,16.343,13.719,12.885,17.878,5.027,18.65,1
18.135,20.152,14.166,10.865,8.507,16.24,11.279,20.226,18.202,6.042,11.515,10.419,11.339,20.684,23.655,16.584,13.801,18.703,11.78,11.344,0
20.633,16.469,18.859,16.411,12.895,18.155,14.801,24.166,24.398,7.013,8.701,8.304,13.593,24.751,18.196,20.146,17.879,24.278,5.396,22.714,1
21.993,16.354,16.805,22.318,22.179,12.336,13.87,20.57,25.098,2.04,4.51,4.94,20.907,20.619,15.178,14.742,14.885,19.088,3.841,27.527,1
27.787,20.411,24.157,21.334,18.16,16.884,17.831,28.944,23.368,7.033,13.643,11.253,16.609,25.931,24.624,22.306,21.73,27.12,9.536,25.289,1
21.869,19.469,19.252,20.211,17.245,13.186,12.039,23.272,27.222,5.035,5.015,6.939,19.742,23.085,16.44,17.046,18.796,20.729,6.935,24.538,1
20.204,20.589,19.732,14.769,13.527,12.149,14.964,19.369,18.958,4.031,6.925,10.544,16.914,18.531,21.905,14.922,13.855,18.735,8.931,19.583,0
21.619,19.82,22.204,15.311,12.769,14.908,21.33,23.905,18.413,6.05,8.845,10.63,16.508,22.539,20.584,16.32,14.878,24.158,9.159,20.326,0
18.005,18.73,19.394,19.114,15.147,11.09,11.028,18.375,21.232,7.043,10.957,9.938,13.193,19.37,23.34,12.804,12.805,18.318,11.065,18.349,0
18.713,20.184,18.524,12.806,12.578,14.498,19.339,16.332,17.084,7.031,10.541,8.905,16.096,18.06,23.004,11.544,12.926,23.687,8.347,15.538,0
15.314,17.05,19.702,13.166,13.026,11.714,15.884,16.188,20.251,5.026,6.687,7.372,11.47,17.349,15.761,12.758,11.871,17.793,7.2,15.791,0
19.509,17.595,16.199,16.046,13.754,10.878,13.433,19.553,18.252,3.018,4.102,5.87,17.563,19.186,16.224,13.761,12.868,18.894,3.903,17.624,1
16.905,19.22,19.236,20.597,17.219,12.05,9.676,15.256,21.135,4.043,7.345,7.561,19.32,17.35,15.103,10.605,8.995,16.858,9.878,23.801,1
22.1,23.78,21.751,16.617,16.187,15.455,19.208,22.981,21.384,4.018,5.872,8.101,17.236,23.033,21.982,16.422,15.802,23.497,5.995,23.366,0
19.916,17.468,20.175,16.595,15.843,11.231,13.333,22.074,23.102,3.019,3.978,8.12,16.875,20.582,14.863,16.802,14.874,19.911,6.058,16.814,1
20.953,19.226,21.113,14.875,14.829,17.369,18.788,20.992,22.104,6.046,8.978,9.715,16.487,22.215,22.058,17.698,13.87,23.278,12.244,17.546,0
23.07,19.957,20.923,17.336,14.702,16.293,12.974,25.128,24.114,3.016,5.191,5.081,20.917,23.908,17.657,19.873,17.747,21.844,4.0,21.614,1
21.572,20.531,21.505,16.479,14.14,11.613,20.778,17.611,25.142,6.03,9.107,11.059,17.751,17.294,19.871,12.111,12.873,20.996,12.042,23.784,0
